gender,StageID,GradeID,SectionID,Topic,Semester,StudentAbsenceDays,Class
M,lowerlevel,G-04,A,IT,F,Under-7,M
M,lowerlevel,G-04,A,IT,F,Under-7,M
M,lowerlevel,G-04,A,IT,F,Above-7,L
M,lowerlevel,G-04,A,IT,F,Above-7,L
M,lowerlevel,G-04,A,IT,F,Above-7,M
F,lowerlevel,G-04,A,IT,F,Above-7,M
M,MiddleSchool,G-07,A,Math,F,Above-7,L
M,MiddleSchool,G-07,A,Math,F,Under-7,M
F,MiddleSchool,G-07,A,Math,F,Under-7,M
F,MiddleSchool,G-07,B,IT,F,Under-7,M
M,MiddleSchool,G-07,A,Math,F,Under-7,H
M,MiddleSchool,G-07,B,Math,F,Under-7,M
M,lowerlevel,G-04,A,IT,F,Above-7,L
M,MiddleSchool,G-08,A,Math,F,Above-7,L
F,MiddleSchool,G-08,A,Math,F,Above-7,H
F,MiddleSchool,G-06,A,IT,F,Under-7,M
M,MiddleSchool,G-07,B,IT,F,Above-7,M
M,MiddleSchool,G-07,A,Math,F,Above-7,M
F,MiddleSchool,G-07,A,IT,F,Under-7,M
M,MiddleSchool,G-07,B,IT,F,Under-7,H
F,MiddleSchool,G-07,A,IT,F,Above-7,M
F,MiddleSchool,G-07,B,IT,F,Under-7,M
M,MiddleSchool,G-07,A,IT,F,Under-7,M
M,MiddleSchool,G-07,A,IT,F,Above-7,L
M,MiddleSchool,G-07,B,IT,F,Above-7,L
M,MiddleSchool,G-07,A,IT,F,Above-7,L
M,MiddleSchool,G-07,B,IT,F,Under-7,M
M,MiddleSchool,G-08,A,Arabic,F,Above-7,L
M,MiddleSchool,G-08,A,Science,F,Under-7,M
F,MiddleSchool,G-08,A,Arabic,F,Under-7,M
F,MiddleSchool,G-08,A,Arabic,F,Under-7,H
M,MiddleSchool,G-07,A,IT,F,Above-7,L
F,lowerlevel,G-07,A,IT,F,Above-7,L
M,lowerlevel,G-05,A,English,F,Above-7,L
M,MiddleSchool,G-07,B,Science,F,Above-7,L
M,MiddleSchool,G-07,A,English,F,Above-7,L
M,MiddleSchool,G-07,B,Science,F,Above-7,L
F,MiddleSchool,G-07,A,IT,F,Under-7,M
M,MiddleSchool,G-06,A,IT,F,Above-7,L
F,MiddleSchool,G-07,B,Science,F,Under-7,M
F,MiddleSchool,G-07,A,IT,F,Above-7,L
M,MiddleSchool,G-07,A,IT,F,Under-7,M
M,HighSchool,G-09,A,IT,F,Above-7,L
F,HighSchool,G-09,A,IT,F,Under-7,M
F,HighSchool,G-09,A,IT,F,Under-7,M
M,MiddleSchool,G-07,A,Quran,F,Above-7,L
M,lowerlevel,G-05,A,English,F,Above-7,L
F,HighSchool,G-12,A,English,F,Under-7,H
F,HighSchool,G-12,A,English,F,Under-7,H
F,HighSchool,G-12,A,English,F,Under-7,M
F,HighSchool,G-12,A,English,F,Above-7,L
